# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 0
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5248
:rots-meny!~DJMeny@50.150.broadband3.iol.cz JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5249
:eshear_!n=eshear@c-98-210-232-99.hsd1.ca.comcast.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5250
:Tokio!~mattish.c@88-105-36-120.dynamic.dsl.as9105.com JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5251
:|czero1!n=Owner@c-76-114-114-216.hsd1.tn.comcast.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5252
:Stokky!~cbsglenn@15.81-166-91.customer.lyse.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5253
:retnuh!Lamercz@1495080778.ip2long.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5254
:eDimka!~dimavi1@bzq-84-110-246-203.red.bezeqint.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5255
:Tosh!~Tosh.ppp@bb-81-175-246-243.cable.phnet.fi JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5256
:xVoodoox!OCRANA-IRC@91.66.79.200 JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5257
:Iradigalesc!n=Iradigal@wikipedia/Iradigalesc JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5258
:arkon13!i=arkon13@89.114.38.46 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5259
:Tkashii!~darodaro9@nat-mi2-1.aster.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5260
:BoDzY!~bodzy10@BSN-61-30-49.dial-up.dsl.siol.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5261
:Cliffff!~nnscript@cliffff.users.quakenet.org JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5262
:Marys!~maryss1@83.8.213.10 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5263
:soh|adziu!~adziu@088156020095.ols.vectranet.pl JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5264
:FreakGuard!n=tass@84-73-85-222.dclient.hispeed.ch JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5265
:CTONTEU!~ldofld@78.116.111.218 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5266
:PsK-Bobby!~bobmarley@87.231.247.79 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5267
:Bugggoo!~lal@86.86.115.45 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5268
:Azn!~azn76@mou76-2-88-163-92-66.fbx.proxad.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5269
:hampzi-_!Hampzon@c83-250-193-158.bredband.comhem.se JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5270
:erotic`ROMEe!372424@is.sadly.an.alcohol-addicted.com JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5271
:sirex`!n=sirex@ctv-213-164-123-203.vinita.lt JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5272
:tsairox_!n=tsai@ip68-224-145-181.lv.lv.cox.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5273
:tsairox__!n=tsai@ip68-224-145-181.lv.lv.cox.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5274
:rfl!~babek@pyllis.users.quakenet.org JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5275
:Stokky!~cbsglenn@15.81-166-91.customer.lyse.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5276
:pM-PnsHr!~hs41@bl5-115-114.dsl.telepac.pt JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5277
:sas^zole!~a@h54n1fls33o952.telia.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5278
:ZAS|Fusy!mys_Fusy@62.42.152.43.dyn.user.ono.com JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5279
:ergyjean-baptist!n=ergyjean@bcvpn77.bc.edu JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5280
:kha_dim!n=khadim21@213.154.92.248 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5281
:Rastir!~r4stir@nat-n21-061.tsi.tychy.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5282
:vExzuRr!~maikgloud@ip83-118-173-82.adsl2.versatel.nl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5283
:GaJdY!~GAjdy526@83.69.34.169 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5284
:_Samuuuj!keppi@arkadia.verkkomaailma.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5285
:Piskot!~UPCpiskot@88.146.133.132 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5286
:ArsenaL!~bradn@82.4.67.231 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5287
:OCIP!~f@88.102.247.254 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5288
:dejw!~David.Cz@89.111.93.119 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5289
:Grom`Leon!Grom_Leon@96-145.echostar.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5290
:ThoRnzila!~Coronius@r4ap63.net.upc.cz JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5291
:Deivis-EEk!~d.randys@213.190.34.142 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5292
:uNita!~Qware@ip5453c4b0.speed.planet.nl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5293
:Marys!~maryss1@83.8.213.10 JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5294
:bosnad!n=bosanac@79.126.192.185 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5295
:iD`gaschpe!m_A_gaschp@BSN-210-227-64.dial-up.dsl.siol.net JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5296
:chimp!n=chimp@banksglenfield.plus.com JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5297
:KGB|csuszi!KGB_csuszi@pool-00638.externet.hu JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5298
:ProdigyMax!~martin@1503021109.dhcp.dbnet.dk JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5299
:xypron!n=chatzill@xdsl-213-196-208-23.netcologne.de JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5300
:paincore!paincore@77-234-11-10.pppoe.yaroslavl.ru JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5301
:Manonrompere!~malesani@62-101-126-209.ip.fastwebnet.it JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5302
:alphabyte!n=alphabyt@c-68-52-116-23.hsd1.tn.comcast.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5303
:bfiller!n=bfiller@bismuth.canonical.com JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5304
:STEEEL!~STEEEL@62.195.238.241 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5305
:hdp|cOLMzjEh!bleblelble@85.137.128.114.dyn.user.ono.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5306
:pistolasx!~Jam3s_jrb@host217-42-189-246.range217-42.btcentralplus.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5307
:koali_Ghost!~pirajs@brn1-v-5-254.static.adsl.vol.cz JOIN #cod4.wars

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 5308
:christoefar!christoefa@nix-C948E0C3.christoefar.com JOIN :#tvtorrents

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5309
:dX`nalbaN_COD4!~antoineet@134.24-241-81.adsl-dyn.isp.belgacom.be JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5310
:heelium!heelium@c-e0a0e455.99-0069-74657210.cust.bredbandsbolaget.se JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5311
:ChaVezZ!Tequilla@cm1029745-a.maast1.lb.home.nl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5312
:SilenceTS!~asdasd@83-215-113-83.lhau.dyn.salzburg-online.at JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5313
:k-pETEEEE!~lolzzzz@host86-133-215-246.range86-133.btcentralplus.com JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5314
:balle!n=balle@0x50a16aea.boanxx13.adsl-dhcp.tele.dk JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5315
:shi7nes!~lolekkole@62.177.70.6 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5316
:PsK-Bobby!~bobmarley@87.231.247.79 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5317
:XceLL!~eddi.zang@p5487326C.dip0.t-ipconnect.de JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5318
:nipshit!~okr@77.163.51.76 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5319
:Speer!~speer993@213-213-140-15.xdsl.is JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5320
:Ass!Ray@195.69.224.5 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5321
:gusty870!~stevenlpb@U34fd.u.pppool.de JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5322
:fophillips!n=fophilli@unaffiliated/fophillips JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5323
:playmakerpl!playmakerp@bpf118.neoplus.adsl.tpnet.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5324
:DRz_stry_!~no@ce-STRYDER.users.quakenet.org JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5325
:alienz!~silvio.bu@adsl-84-226-62-61.adslplus.ch JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5326
:makedonc!~davor_10_@212.72.106.71 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5327
:ZuHa-BeGGa!Zuha-Begga@dsl-pribrasgw1-fecbfb00-181.dhcp.inet.fi JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5328
:ferex\Sauron!~danielrom@a80-100-73-212.adsl.xs4all.nl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5329
:ak123443!asd@96.Red-213-96-108.staticIP.rima-tde.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5330
:Pmmfsala!~Vicerto2@h89220144117.dsl.speedlinq.nl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5331
:back!back@86.81.12.60 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5332
:Fidji!~fridrichd@63.4.broadband7.iol.cz JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5333
:Egan!~lala@drsd-4db28c69.pool.einsundeins.de JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5334
:[iToX]R3ap3r!~name@81-86-124-239.dsl.pipex.com JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5335
:thequickbrownfox!n=alphabyt@c-68-52-116-23.hsd1.tn.comcast.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5336
:Assu|cObrA!ASDASDASD@kabelnet-250-244.parisat.hu JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5337
:Sprayz!~jalka10@88-196-230-216-dsl.lse.estpak.ee JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5338
:AxeZ!n=axez@81.18.60.98 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5339
:fr3Ez!~calloffoo@ABordeaux-253-1-36-247.w82-125.abo.wanadoo.fr JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5340
:aLs|Melkym!ircap@83.97.238.213 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5341
:ESL|Shadow!~sir_shado@p4FDBE4CC.dip.t-dialin.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5342
:k1ck-CRIS!~CRIS@85.243.25.143 JOIN #cod4.wars

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 5343
:anjuna!~info@nix-C03198AF.r-212.178.112.atwork.nl JOIN :#tvtorrents

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5344
:seisen!n=seisen@cpe-24-166-34-123.neo.res.rr.com JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5345
:ViRuS-BE!~ViRuS-BE@91.86.13.112 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5346
:Pmmfsala!~Vicerto2@h89220144117.dsl.speedlinq.nl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5347
:z1akz!~skellis_u@85-211-16-179.dyn.gotadsl.co.uk JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5348
:Wref0!~asd@83.148.210.242 JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5349
:^lam64^!i=nirmalh@123.201.73.244 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5350
:dombo!~Delo@153.197-244-81.adsl-dyn.isp.belgacom.be JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5351
:SaGz!~hard_styl@cc302004-a.haaks1.ov.home.nl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5352
:v2ikek!~v2ike_k6k@84-50-173-138-dsl.rgu.estpak.ee JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5353
:srs`supreme!~supreme@84.30.45.109 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5354
:asdfefa!~gabriele2@ppp-2-50.32-151.iol.it JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5355
:jg_!n=jg@pullcord.laptop.org JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5356
:ehrw!~poop@ip304.servanet.riksnet.se JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5357
:CourZe!~kevintrie@p57B4F166.dip.t-dialin.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5358
:ponozka!~hhh@92.87.broadband3.iol.cz JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5359
:Hitman-Zen!n=hitman@74-130-92-98.dhcp.insightbb.com JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5360
:ReV`xOuld!badless@85.138.83.180 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5361
:ReV`tank3r!tank3r@85.138.160.41 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5362
:Lyyn!~trevirlin@79.89.35.69 JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5363
:dmb!n=dmb@unaffiliated/dmb JOIN :#ubuntu

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 5364
:huba_!huba@nix-320E138E.customer.cdi.no JOIN :#tvtorrents

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5365
:ups`remba!~upscod4@80.54.10.253 JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5366
:Hammer89_!n=mobile@host-24-225-156-82.patmedia.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5367
:S4F!~saf_blew@APoitiers-259-1-17-22.w90-55.abo.wanadoo.fr JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5368
:Feddixx!Feddixx@c-178be055.68-6-64736c10.cust.bredbandsbolaget.se JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5369
:thunda!thunda@dslb-082-083-191-084.pools.arcor-ip.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5370
:Piskot!~UPCpiskot@88.146.133.132 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5371
:mousetek`riddle!~adasdad@82-170-193-8.ip.telfort.nl JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5372
:dexem!n=dani@14.Red-88-26-177.staticIP.rima-tde.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5373
:fsufitch!n=fsufitch@conference/pycon/x-aa2388cd05555845 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5374
:EdiK!9599Edik@dslb-088-070-178-119.pools.arcor-ip.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5375
:Tralasgamala!~caster.v@nat019.forcominet.cz JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5376
:tr3jk!kew1n@abub221.neoplus.adsl.tpnet.pl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5377
:Gonosz!~adikacska@dsl51B67CF7.pool.t-online.hu JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5378
:crosna!~s3@78-1-107-52.adsl.net.t-com.hr JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5379
:LUCC!~Lucottenh@cp604540-a.venlo1.lb.home.nl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5380
:H-w|Tarrach^!~basistkil@81.228.227.138 JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5381
:soundray!n=rolf@dsl-217-155-44-246.zen.co.uk JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5382
:eckseon!asdasd@Eckseon.users.quakenet.org JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5383
:Aw0L!n=awol@mx1.spfldsparc.org JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5384
:croNic!~koma020@p57B67811.dip.t-dialin.net JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5385
:DRebellion!n=DRebelli@unaffiliated/drebellion JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5386
:iGz-critzzz!~alex.pin@AOrleans-156-1-75-210.w86-221.abo.wanadoo.fr JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5387
:pfleisch!n=chatzill@152.96.41.124 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5388
:PeniCZilin!~dR_P3n1c1@wg-vm-zkrb.inext.cz JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5389
:thyunr!~thyunr@bzq-79-179-113-164.red.bezeqint.net JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5390
:xc6`Fall!~lol@h86-62-96-97.ln.rinet.ru JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5391
:InTenT!~carlcsd@host86-142-95-136.range86-142.btcentralplus.com JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5392
:minato!~naruto-ku@dslb-082-083-168-136.pools.arcor-ip.net JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5393
:Hammer89_!n=mobile@host-24-225-156-82.patmedia.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5394
:shultzz!~TuttoIRC@79.26.59.159 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5395
:Crepe!~blabla@ip56501ab0.direct-adsl.nl JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5396
:RIOT|GintoniC!~G1n@87.17.98.54 JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5397
:stalowned_!~a@dyndsl-091-096-047-127.ewe-ip-backbone.de JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5398
:Sprayzzzz!~jalka10@88-196-230-216-dsl.lse.estpak.ee JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 5399
:blue-frog!n=blue-fro@dyn-91-164-193-226.ppp.tiscali.fr JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 5400
:bL`zoorkeen!~jimmynr5@c83-255-134-149.bredband.comhem.se JOIN #cod4.wars
