# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 0
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3661
:fr3Ez!~calloffoo@ABordeaux-253-1-36-247.w82-125.abo.wanadoo.fr QUIT :Read error: Connection reset by peer

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3662
:BoDzY!~bodzy10@BSN-61-30-49.dial-up.dsl.siol.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3663
:MaGMa00!~goguetnic@84.55.159.94 QUIT :Read error: EOF from client

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 3664
:anjuna!~info@nix-C03198AF.r-212.178.112.atwork.nl QUIT :Ping timeout

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3665
:^vendetta!_vendetta@81.84.199.114 QUIT :Ping timeout

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3666
:Sailas!mirc616@89-178-97-79.broadband.corbina.ru QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3667
:tsairox!n=tsai@ip68-224-145-181.lv.lv.cox.net QUIT :Remote closed the connection

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3668
:tsairox_!n=tsai@ip68-224-145-181.lv.lv.cox.net QUIT :Remote closed the connection

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3669
:hardpcmike!~hardpcmik@acen199.neoplus.adsl.tpnet.pl QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3670
:MrFeetio!n=david@c-68-36-105-53.hsd1.pa.comcast.net QUIT :Read error: 113 (No route to host)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3671
:gandalfcome!n=gandalfc@q089kn.astron.s.u-tokyo.ac.jp QUIT :Read error: 110 (Connection timed out)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3672
:erotic`ROMEe!372424@just.g3nius.net QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3673
:Stokky!~cbsglenn@15.81-166-91.customer.lyse.net QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12520793))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3674
:sgsdhsdhsdh!~mestergab@catv-5985b436.catv.broadband.hu QUIT :Read error: Connection reset by peer

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3675
:pM-PnsHr!~hs41@bl5-115-114.dsl.telepac.pt QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12520796))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3676
:Caster!~caster.v@nat019.forcominet.cz QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3677
:ak123443!asd@96.Red-213-96-108.staticIP.rima-tde.net QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3678
:kha_dim!n=khadim21@213.154.92.248 QUIT :Client Quit

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3679
:easyinho!eXz_eaSy@r5dc214.net.upc.cz QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3680
:Tkashii!~darodaro9@nat-mi2-1.aster.pl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3681
:frfrf!mip@73.85-237-178.tkchopin.pl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3682
:Paszkiet!money_@77-253-88-203.adsl.inetia.pl QUIT :Ping timeout

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3683
:tr33!~benzo_@dyn-62-56-102-198.dslaccess.co.uk QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3684
:Marys!~maryss1@83.8.213.10 QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3685
:AK-Alfa!~Alfa1@p54AFC4F1.dip.t-dialin.net QUIT :Ping timeout

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3686
:room5|InFlames!~gerre77@116.205-201-80.adsl-dyn.isp.belgacom.be QUIT :Ping timeout

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3687
:Cerveza!~danielben@CervezaSOF2.users.quakenet.org QUIT :Read error: Connection reset by peer

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3688
:epoX|Vashik!~FireVir@88.146.124.147 QUIT :Ping timeout

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3689
:shox`OFF!marjan@shOckAA.users.quakenet.org QUIT :Read error: EOF from client

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3690
:kinabalu!n=kinabalu@unaffiliated/kinabalu QUIT :Read error: 110 (Connection timed out)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3691
:rots-meny!~DJMeny@50.150.broadband3.iol.cz QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3692
:uNita!~Qware@ip5453c4b0.speed.planet.nl QUIT :EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3693
:Bugggoo!~lal@86.86.115.45 QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3694
:Marys!~maryss1@83.8.213.10 QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12520864))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3695
:Azn!~azn76@mou76-2-88-163-92-66.fbx.proxad.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3696
:soh|adziu!~adziu@088156020095.ols.vectranet.pl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3697
:ehrw!~poop@ip304.servanet.riksnet.se QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3698
:thunda!thunda@dslb-082-083-191-084.pools.arcor-ip.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3699
:PsK-Bobby!~bobmarley@87.231.247.79 QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12520882))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3700
:ShiZek!~Eddie@77.126.18.163 QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3701
:GaJdY!~GAjdy526@83.69.34.169 QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3702
:GoD|Fritte!~fritte@p57B770D7.dip.t-dialin.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3703
:mannicH!~mannich@79.13.237.179 QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3704
:Shade|BitchSlap!~clan.idf@bzq-79-177-234-238.red.bezeqint.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3705
:xVoodoox!OCRANA-IRC@91.66.79.200 QUIT :Read error: EOF from client

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3706
:alphabyte!n=alphabyt@c-68-52-116-23.hsd1.tn.comcast.net QUIT :Killed by douglas.freenode.net (Nick collision)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3707
:dejw!~David.Cz@89.111.93.119 QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3708
:isa_!n=support@62.99.242.220 QUIT :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3709
:ThoRnzila!~Coronius@r4ap63.net.upc.cz QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3710
:xoyx!~xoyx@BSN-95-219-56.dsl.siol.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3711
:`4Frags|Cboy!~ircap8@84.122.182.85.dyn.user.ono.com QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3712
:hiiiiv!~monolicou@p57AB5811.dip.t-dialin.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3713
:KaoS|chaosix!~chaosix@h8441148087.dsl.speedlinq.nl QUIT :Signed off

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 3714
:|Rusty|!bandit@208.53.144.68 QUIT :Ping timeout

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3715
:Manonrompere!~malesani@62-101-126-209.ip.fastwebnet.it QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3716
:insomninja!n=insomnin@210.0.236.89.se-ld.res.dyn.perspektivbredband.net QUIT :Read error: 110 (Connection timed out)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3717
:faintstudio!n=hz@121.235.133.15 QUIT :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3718
:k1ck-CRIS!~CRIS@bl10-25-143.dsl.telepac.pt QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12520903))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3719
:dombo!~Delo@153.197-244-81.adsl-dyn.isp.belgacom.be QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12520911))

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3720
:obsethryl!n=obsethry@unaffiliated/obsethryl QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3721
:Tokio!~mattish.c@88-105-36-120.dynamic.dsl.as9105.com QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3722
:STEEEL!~STEEEL@62.195.238.241 QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3723
:Pmmfsala!~Vicerto2@h89220144117.dsl.speedlinq.nl QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12520926))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3724
:ReV`tank3r!tank3r@85.138.160.41 QUIT :Ping timeout

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3725
:xxxx9!~xxxx@80-235-88-159-dsl.prn.estpak.ee QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3726
:prefysteria!~quake.own@ALyon-152-1-42-141.w83-205.abo.wanadoo.fr QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3727
:Rastir!~r4stir@nat-n21-061.tsi.tychy.pl QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3728
:Checkit`osten!na@dodraugen.users.quakenet.org QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3729
:[iToX]R3ap3r!~name@81-86-124-239.dsl.pipex.com QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3730
:Orbzz!~scouting_@spc1-leds4-0-0-cust847.seac.broadband.ntl.com QUIT :Read error: Connection reset by peer

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3731
:CTONTEU!~ldofld@78.116.111.218 QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3732
:Contor!~swa@84.183.242.12 QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3733
:back!back@86.81.12.60 QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3734
:playmakerpl!playmakerp@bpf118.neoplus.adsl.tpnet.pl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3735
:DLINK\\SMOG!~mempis@dsl4E5C45DB.pool.t-online.hu QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3736
:Ass!Ray@195.69.224.5 QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3737
:xiNDL!X_NDL@85.124.98.172 QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3738
:D|OMGITSJAY!SUPERJAY@team.deathless.co.uk QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3739
:Pmmfsala!~Vicerto2@h89220144117.dsl.speedlinq.nl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3740
:jeeeJee!~lalalap@5ace7e49.bb.sky.com QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3741
:jg_!n=jg@pullcord.laptop.org QUIT :Client Quit

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3742
:eprio!~niels.dew@ip565fb071.direct-adsl.nl QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3743
:cZw0_!n=apo@pD9E71FB2.dip0.t-ipconnect.de QUIT :Read error: 110 (Connection timed out)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3744
:Piskot!~UPCpiskot@88.146.133.132 QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12520983))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3745
:mousetek`riddle!~adasdad@82-170-193-8.ip.telfort.nl QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12520985))

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3746
:blue-frog_!n=blue-fro@dyn-91-164-193-226.ppp.tiscali.fr QUIT :Remote closed the connection

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3747
:ponozka!~hhh@92.87.broadband3.iol.cz QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3748
:Egan!~lala@drsd-4db28c69.pool.einsundeins.de QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3749
:pM|CrY!~C@sm1-84-90-42-87.netvisao.pt QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3750
:XceLL!~eddi.zang@p5487326C.dip0.t-ipconnect.de QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3751
:H-w|Tarrach^!~basistkil@h138n2fls302o285.telia.com QUIT :Read error: Connection reset by peer

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3752
:plex!n=akambis@sf-nat.sourcefire.com QUIT :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3753
:TLE!n=kenneth@s021749.fysik.dtu.dk QUIT :"leaving"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3754
:kjkjkj!~wietnamec@232.183.broadband7.iol.cz QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3755
:fr3Ez!~calloffoo@ABordeaux-253-1-36-247.w82-125.abo.wanadoo.fr QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3756
:|czero|!n=Owner@c-76-114-114-216.hsd1.tn.comcast.net QUIT :Read error: 110 (Connection timed out)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3757
:iGz-critzzz!~alex.pin@AOrleans-156-1-75-210.w86-221.abo.wanadoo.fr QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12521019))

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3758
:Hammer89_!n=mobile@host-24-225-156-82.patmedia.net QUIT :Client Quit

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3759
:gusty870!~stevenlpb@U34fd.u.pppool.de QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3760
:bliqzz!~ah1993@cable-100-179.zeelandnet.nl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3761
:ZAS|pROXYYY!~proxysz@84.123.161.175.dyn.user.ono.com QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3762
:smokii!~esl-smoke@dslb-088-076-083-201.pools.arcor-ip.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3763
:Piskot!~UPCpiskot@88.146.133.132 QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3764
:PeniCZilin!~dR_P3n1c1@wg-vm-zkrb.inext.cz QUIT :Read error: EOF from client

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3765
:HinHin!n=HinHin@202.81.69.132 QUIT :Connection timed out

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3766
:Soix!~Harrie_vo@a82-95-88-19.adsl.xs4all.nl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3767
:Checkit`steam!~steam@062016244087.customer.alfanett.no QUIT :Ping timeout

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3768
:neneehj!~j52-recoi@77-98-64-217.cable.ubr03.dudl.blueyonder.co.uk QUIT :Read error: EOF from client

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3769
:aks__!n=alexande@dsl-67-204-21-120.acanac.net QUIT :Read error: 110 (Connection timed out)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3770
:BeauGosse!~toto@79.82.220.165 QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3771
:Sprayz!~jalka10@88-196-230-216-dsl.lse.estpak.ee QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12521053))

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3772
:pfleisch!n=chatzill@152.96.41.124 QUIT :Client Quit

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 3773
:huba!~huba@nix-320E138E.customer.cdi.no QUIT :Ping timeout

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3774
:bL`zoorkeen!~jimmynr5@c83-255-134-149.bredband.comhem.se QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12521071))

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3775
:SilenceTS!~asdasd@83-215-113-83.lhau.dyn.salzburg-online.at QUIT :Read error: EOF from client

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3776
:tom17bombadil_!n=tom@Zf4ea.z.pppool.de QUIT :"Verlassend"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3777
:FliegenKLATSCH!fliegen@support.leaguez.com QUIT :Ping timeout

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 3778
:seven`gurl!Tools@Who.thebestforumintheworld.com QUIT :Read error: Connection reset by peer

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3779
:Assu|cObrA!ASDASDASD@kabelnet-250-244.parisat.hu QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3780
:xypron!n=chatzill@xdsl-213-196-208-23.netcologne.de QUIT :"Chatzilla 0.9.75.1 [SeaMonkey 1.1.8/2008020122]"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3781
:mousetek`riddle!~adasdad@82-170-193-8.ip.telfort.nl QUIT :G-lined

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3782
:Chaos`top!top_@83.27.27.21 QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3783
:Corvineum!n=hunter@p54A99DDB.dip0.t-ipconnect.de QUIT :"Leaving"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3784
:seca!n=seca@83.230.234.138 QUIT :Client Quit

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 3785
:mvr!n=m@dsl-241-126-183.telkomadsl.co.za QUIT :" "

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3786
:qnik!qnik310@bnc162.gamesnet.pl QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3787
:NilkeX!~hansen@85.24.59.211.generic-hostname.arrownet.dk QUIT :Read error: Connection reset by peer

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3788
:obren1!~obren@85-18-136-105.fastres.net QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3789
:kASKSz!baber@cew144.neoplus.adsl.tpnet.pl QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3790
:yoyoy!Call@78.142.1.141 QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 3791
:eDimka!~dimavi1@bzq-84-110-246-203.red.bezeqint.net QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12521125))
